image_path,manga_title,umap_x,umap_y,cluster
data/anime_sample/11672_2005.jpg,anime_sample,9.429889,11.963136,3
data/anime_sample/1167_2001.jpg,anime_sample,10.106701,16.251976,6
data/anime_sample/11708_2005.jpg,anime_sample,8.437458,15.13238,1
data/anime_sample/11721_2005.jpg,anime_sample,10.842138,16.770294,6
data/anime_sample/11734_2005.jpg,anime_sample,9.561121,14.464282,4
data/anime_sample/11763_2005.jpg,anime_sample,7.280625,13.991786,5
data/anime_sample/11824_2005.jpg,anime_sample,9.209525,14.827269,4
data/anime_sample/11832_2005.jpg,anime_sample,7.4234014,14.180122,5
data/anime_sample/11833_2005.jpg,anime_sample,9.496756,17.064445,6
data/anime_sample/11839_2005.jpg,anime_sample,11.816389,15.289001,7
data/anime_sample/11850_2005.jpg,anime_sample,10.220667,14.719639,4
data/anime_sample/11852_2005.jpg,anime_sample,9.895121,14.492938,4
data/anime_sample/11856_2005.jpg,anime_sample,9.962591,14.429515,4
data/anime_sample/11865_2005.jpg,anime_sample,10.412227,15.4178095,4
data/anime_sample/11879_2005.jpg,anime_sample,7.716009,14.238102,5
data/anime_sample/1188_2001.jpg,anime_sample,11.576667,15.961881,2
data/anime_sample/11899_2005.jpg,anime_sample,9.027766,16.067188,1
data/anime_sample/11910_2005.jpg,anime_sample,11.067883,14.931729,7
data/anime_sample/11922_2005.jpg,anime_sample,10.186725,12.659521,3
data/anime_sample/11931_2005.jpg,anime_sample,9.87666,12.752117,3
data/anime_sample/11977_2005.jpg,anime_sample,7.40462,14.942974,5
data/anime_sample/11993_2005.jpg,anime_sample,12.114506,15.068524,7
data/anime_sample/12024_2005.jpg,anime_sample,8.710291,16.743088,1
data/anime_sample/12032_2005.jpg,anime_sample,10.550723,14.923127,4
data/anime_sample/12078_2005.jpg,anime_sample,11.177039,15.110712,7
data/anime_sample/12107_2005.jpg,anime_sample,9.918701,13.322472,3
data/anime_sample/12129_2005.jpg,anime_sample,9.361623,13.216195,3
data/anime_sample/12151_2005.jpg,anime_sample,9.980345,15.489005,4
data/anime_sample/1215_2001.jpg,anime_sample,9.4174,14.759345,4
data/anime_sample/12184_2005.jpg,anime_sample,11.005834,16.09467,2
data/anime_sample/12185_2005.jpg,anime_sample,11.901931,15.177449,7
data/anime_sample/12209_2005.jpg,anime_sample,7.7462416,14.659598,5
data/anime_sample/12213_2005.jpg,anime_sample,10.162981,16.554804,6
data/anime_sample/12238_2005.jpg,anime_sample,11.232955,14.642014,7
data/anime_sample/12239_2005.jpg,anime_sample,10.77331,16.903967,6
data/anime_sample/12260_2005.jpg,anime_sample,10.202133,12.62392,3
data/anime_sample/12294_2005.jpg,anime_sample,10.262345,14.1989,4
data/anime_sample/12299_2005.jpg,anime_sample,9.9953,16.29873,6
data/anime_sample/12311_2005.jpg,anime_sample,9.546234,14.300043,4
data/anime_sample/12322_2005.jpg,anime_sample,9.602818,12.11383,3
data/anime_sample/12340_2005.jpg,anime_sample,7.6765394,14.356531,5
data/anime_sample/12347_2005.jpg,anime_sample,11.434073,17.146023,2
data/anime_sample/12348_2005.jpg,anime_sample,10.761788,14.597629,4
data/anime_sample/12360_2005.jpg,anime_sample,8.754341,16.115881,1
data/anime_sample/12364_2005.jpg,anime_sample,10.287263,14.3490505,4
data/anime_sample/12372_2005.jpg,anime_sample,9.352439,13.585196,3
data/anime_sample/12379_2005.jpg,anime_sample,9.160147,16.610388,6
data/anime_sample/12419_2005.jpg,anime_sample,9.627194,13.960961,4
data/anime_sample/12427_2005.jpg,anime_sample,11.109755,16.439434,2
data/anime_sample/12434_2005.jpg,anime_sample,11.3545685,15.588909,7
data/anime_sample/12435_2005.jpg,anime_sample,8.8483095,15.232275,1
data/anime_sample/12442_2005.jpg,anime_sample,8.129151,13.86803,5
data/anime_sample/12488_2005.jpg,anime_sample,12.149517,16.290442,2
data/anime_sample/12508_2005.jpg,anime_sample,8.144887,14.238142,5
data/anime_sample/12537_2005.jpg,anime_sample,10.4620905,14.069362,0
data/anime_sample/12554_2005.jpg,anime_sample,7.642604,14.218196,5
data/anime_sample/12596_2005.jpg,anime_sample,8.34805,15.869528,1
data/anime_sample/1260_2001.jpg,anime_sample,9.404893,14.764864,4
data/anime_sample/12610_2005.jpg,anime_sample,7.4929996,13.7856,5
data/anime_sample/12616_2005.jpg,anime_sample,9.160653,15.01968,4
data/anime_sample/12657_2005.jpg,anime_sample,11.907409,17.32056,2
data/anime_sample/12660_2005.jpg,anime_sample,10.6309595,17.416399,6
data/anime_sample/12678_2005.jpg,anime_sample,8.544068,13.353235,5
data/anime_sample/12695_2005.jpg,anime_sample,10.915507,13.324725,0
data/anime_sample/12696_2005.jpg,anime_sample,11.845334,17.129309,2
data/anime_sample/12724_2005.jpg,anime_sample,10.069336,15.3529825,4
data/anime_sample/12745_2005.jpg,anime_sample,10.132548,16.936077,6
data/anime_sample/12755_2005.jpg,anime_sample,8.262554,13.501811,5
data/anime_sample/1277_2001.jpg,anime_sample,9.754929,13.835284,0
data/anime_sample/12797_2005.jpg,anime_sample,10.849939,17.229416,6
data/anime_sample/12801_2005.jpg,anime_sample,10.025527,12.881251,3
data/anime_sample/12813_2005.jpg,anime_sample,9.383115,14.3587885,4
data/anime_sample/12814_2005.jpg,anime_sample,11.841478,17.235336,2
data/anime_sample/12857_2005.jpg,anime_sample,11.986625,14.847519,7
data/anime_sample/12899_2005.jpg,anime_sample,12.053553,16.508827,2
data/anime_sample/12906_2005.jpg,anime_sample,8.359625,12.695873,3
data/anime_sample/12915_2005.jpg,anime_sample,7.7363076,14.450418,5
data/anime_sample/12920_2005.jpg,anime_sample,8.726897,14.975451,1
data/anime_sample/12933_2005.jpg,anime_sample,7.5502067,13.686978,5
data/anime_sample/12940_2005.jpg,anime_sample,11.852784,17.262201,2
data/anime_sample/12941_2005.jpg,anime_sample,11.273816,16.06941,2
data/anime_sample/1295_2001.jpg,anime_sample,10.364327,16.448713,6
data/anime_sample/12984_2005.jpg,anime_sample,10.89845,12.947166,0
data/anime_sample/12993_2005.jpg,anime_sample,8.281885,15.479399,1
data/anime_sample/12995_2005.jpg,anime_sample,8.385586,12.6725855,3
data/anime_sample/13005_2005.jpg,anime_sample,9.0217085,14.655806,5
data/anime_sample/13023_2005.jpg,anime_sample,12.110705,16.384724,2
data/anime_sample/13036_2005.jpg,anime_sample,11.414998,16.212215,2
data/anime_sample/13044_2005.jpg,anime_sample,10.447165,15.670223,4
data/anime_sample/13051_2005.jpg,anime_sample,8.001144,14.233738,5
data/anime_sample/1309_2001.jpg,anime_sample,10.069797,15.074822,4
data/anime_sample/1312_2001.jpg,anime_sample,10.230707,17.279108,6
data/anime_sample/13137_2005.jpg,anime_sample,8.904398,13.575541,5
data/anime_sample/1313_2001.jpg,anime_sample,9.820711,12.219656,3
data/anime_sample/13140_2005.jpg,anime_sample,7.6944914,13.378484,5
data/anime_sample/13146_2005.jpg,anime_sample,10.706579,15.544148,4
data/anime_sample/13165_2005.jpg,anime_sample,8.15308,14.738921,5
data/anime_sample/13176_2005.jpg,anime_sample,7.922649,15.241002,1
data/anime_sample/13205_2005.jpg,anime_sample,10.447206,13.39455,0
data/anime_sample/13224_2005.jpg,anime_sample,10.822119,16.956217,6
data/anime_sample/13248_2005.jpg,anime_sample,10.618238,16.558784,6
data/anime_sample/1326_2001.jpg,anime_sample,9.70647,15.819745,4
data/anime_sample/13272_2005.jpg,anime_sample,8.49662,14.192872,5
data/anime_sample/13273_2005.jpg,anime_sample,9.992197,15.36657,4
data/anime_sample/13288_2005.jpg,anime_sample,7.7202454,14.128794,5
data/anime_sample/13319_2005.jpg,anime_sample,11.079071,17.012846,2
data/anime_sample/13323_2005.jpg,anime_sample,10.036505,13.093488,3
data/anime_sample/13353_2005.jpg,anime_sample,11.798952,13.856551,0
data/anime_sample/13364_2005.jpg,anime_sample,8.56742,13.941177,5
data/anime_sample/13377_2005.jpg,anime_sample,9.067223,15.126222,1
data/anime_sample/13414_2005.jpg,anime_sample,11.4314575,14.462698,7
data/anime_sample/13421_2006.jpg,anime_sample,9.488299,12.230427,3
data/anime_sample/13427_2006.jpg,anime_sample,10.763521,13.004289,0
data/anime_sample/1343_2001.jpg,anime_sample,12.387135,15.222405,7
data/anime_sample/13452_2006.jpg,anime_sample,12.447491,15.521184,7
data/anime_sample/13457_2006.jpg,anime_sample,10.399085,17.259775,6
data/anime_sample/13463_2006.jpg,anime_sample,8.076889,14.537069,5
data/anime_sample/13470_2006.jpg,anime_sample,8.063297,15.251329,1
data/anime_sample/13508_2006.jpg,anime_sample,12.837422,15.613942,7
data/anime_sample/13509_2006.jpg,anime_sample,9.024033,12.049336,3
data/anime_sample/13538_2006.jpg,anime_sample,12.955635,15.40161,7
data/anime_sample/13549_2006.jpg,anime_sample,10.878466,13.900779,0
data/anime_sample/13564_2006.jpg,anime_sample,9.086606,16.452547,1
data/anime_sample/13574_2006.jpg,anime_sample,11.461118,14.274082,0
data/anime_sample/13576_2006.jpg,anime_sample,9.686434,15.84216,4
data/anime_sample/13582_2006.jpg,anime_sample,10.949703,16.629091,2
data/anime_sample/13586_2006.jpg,anime_sample,8.707753,16.55963,1
data/anime_sample/13589_2006.jpg,anime_sample,10.850488,15.289233,4
data/anime_sample/13609_2006.jpg,anime_sample,7.9404273,15.115522,1
data/anime_sample/13612_2006.jpg,anime_sample,9.729942,16.856285,6
data/anime_sample/13643_2006.jpg,anime_sample,9.91355,16.445248,6
data/anime_sample/13654_2006.jpg,anime_sample,8.882479,13.956916,5
data/anime_sample/13683_2006.jpg,anime_sample,8.417324,14.317919,5
data/anime_sample/1369_2001.jpg,anime_sample,12.041169,14.752139,7
data/anime_sample/13706_2006.jpg,anime_sample,8.898841,12.544781,3
data/anime_sample/13712_2006.jpg,anime_sample,8.847729,12.318242,3
data/anime_sample/13728_2006.jpg,anime_sample,11.381704,17.285213,2
data/anime_sample/13792_2006.jpg,anime_sample,9.148157,15.221561,1
data/anime_sample/13805_2006.jpg,anime_sample,7.904385,13.747289,5
data/anime_sample/13841_2006.jpg,anime_sample,8.598844,16.294268,1
data/anime_sample/13866_2006.jpg,anime_sample,9.331937,12.478717,3
data/anime_sample/1387_2001.jpg,anime_sample,10.134227,15.205533,4
data/anime_sample/13899_2006.jpg,anime_sample,8.134714,14.07903,5
data/anime_sample/1389_2001.jpg,anime_sample,10.594524,16.809423,6
data/anime_sample/13900_2006.jpg,anime_sample,9.360739,16.298227,6
data/anime_sample/13910_2006.jpg,anime_sample,10.788676,16.714785,6
data/anime_sample/13923_2006.jpg,anime_sample,11.665903,15.137812,7
data/anime_sample/1392_2001.jpg,anime_sample,8.234093,16.340254,1
data/anime_sample/13943_2006.jpg,anime_sample,10.513687,15.594998,4
data/anime_sample/13961_2006.jpg,anime_sample,8.273706,15.26876,1
data/anime_sample/13978_2006.jpg,anime_sample,9.780967,13.577208,3
data/anime_sample/13984_2006.jpg,anime_sample,11.061852,16.4627,2
data/anime_sample/14010_2006.jpg,anime_sample,7.48241,14.580135,5
data/anime_sample/14013_2006.jpg,anime_sample,11.083457,15.809357,2
data/anime_sample/1401_2001.jpg,anime_sample,11.719347,16.752485,2
data/anime_sample/14025_2006.jpg,anime_sample,8.379712,13.58739,5
data/anime_sample/14054_2006.jpg,anime_sample,8.4640465,13.704006,5
data/anime_sample/14104_2006.jpg,anime_sample,9.482357,16.748621,6
data/anime_sample/14125_2006.jpg,anime_sample,9.504966,14.931634,4
data/anime_sample/14128_2006.jpg,anime_sample,10.832755,13.777747,0
data/anime_sample/14134_2006.jpg,anime_sample,13.043131,15.339061,7
data/anime_sample/14165_2006.jpg,anime_sample,7.8620396,14.078053,5
data/anime_sample/14177_2006.jpg,anime_sample,9.522894,15.51765,4
data/anime_sample/14179_2006.jpg,anime_sample,10.1976185,17.050293,6
data/anime_sample/14211_2006.jpg,anime_sample,8.521773,14.895695,5
data/anime_sample/14253_2006.jpg,anime_sample,11.934465,15.91051,7
data/anime_sample/14296_2006.jpg,anime_sample,12.078976,15.505827,7
data/anime_sample/14315_2006.jpg,anime_sample,9.52761,15.1760235,4
data/anime_sample/14352_2006.jpg,anime_sample,12.104097,16.054684,2
data/anime_sample/14355_2006.jpg,anime_sample,10.321287,13.060915,0
data/anime_sample/14358_2006.jpg,anime_sample,10.28591,14.520014,4
data/anime_sample/14377_2006.jpg,anime_sample,7.3691826,14.462862,5
data/anime_sample/14381_2006.jpg,anime_sample,8.703731,14.754931,5
data/anime_sample/1438_2001.jpg,anime_sample,12.451322,14.706274,7
data/anime_sample/14394_2006.jpg,anime_sample,12.943564,15.399164,7
data/anime_sample/14407_2006.jpg,anime_sample,11.301502,16.84194,2
data/anime_sample/14413_2006.jpg,anime_sample,8.940567,14.140781,5
data/anime_sample/14446_2006.jpg,anime_sample,12.871359,15.3029175,7
data/anime_sample/14481_2006.jpg,anime_sample,9.999997,12.899336,3
data/anime_sample/14492_2006.jpg,anime_sample,8.138998,14.766733,5
data/anime_sample/14499_2006.jpg,anime_sample,10.036278,12.664797,3
data/anime_sample/14508_2006.jpg,anime_sample,10.061851,12.656036,3
data/anime_sample/14529_2006.jpg,anime_sample,8.508403,14.853656,5
data/anime_sample/14531_2006.jpg,anime_sample,7.806475,15.732607,1
data/anime_sample/14544_2006.jpg,anime_sample,7.9687657,13.768132,5
data/anime_sample/14557_2006.jpg,anime_sample,9.387371,12.79592,3
data/anime_sample/1455_2001.jpg,anime_sample,9.577325,16.11462,6
data/anime_sample/14582_2006.jpg,anime_sample,10.716014,16.89993,6
data/anime_sample/14596_2006.jpg,anime_sample,7.899624,14.471268,5
data/anime_sample/14597_2006.jpg,anime_sample,10.105551,12.987804,3
data/anime_sample/14609_2006.jpg,anime_sample,10.173136,16.853144,6
data/anime_sample/14614_2006.jpg,anime_sample,7.855453,15.736873,1
data/anime_sample/14638_2006.jpg,anime_sample,8.793335,13.376301,3
data/anime_sample/14639_2006.jpg,anime_sample,11.612629,14.799019,7
data/anime_sample/14652_2006.jpg,anime_sample,8.767051,15.887207,1
data/anime_sample/14667_2006.jpg,anime_sample,10.993267,14.335515,0
data/anime_sample/1469_2001.jpg,anime_sample,11.354966,14.114606,0
data/anime_sample/14713_2006.jpg,anime_sample,10.732163,12.767954,0
data/anime_sample/14715_2006.jpg,anime_sample,9.660225,11.959227,3
data/anime_sample/14717_2006.jpg,anime_sample,9.244772,12.385408,3
data/anime_sample/14733_2006.jpg,anime_sample,9.316864,14.814409,4
data/anime_sample/14738_2006.jpg,anime_sample,9.69673,14.144678,4
data/anime_sample/14745_2006.jpg,anime_sample,10.211129,16.989079,6
data/anime_sample/1474_2001.jpg,anime_sample,13.096808,15.481481,7
data/anime_sample/14756_2006.jpg,anime_sample,10.303776,14.775647,4
data/anime_sample/14764_2006.jpg,anime_sample,10.380217,13.926582,0
data/anime_sample/14771_2006.jpg,anime_sample,8.114519,15.917601,1
data/anime_sample/14790_2006.jpg,anime_sample,10.529727,16.328499,6
data/anime_sample/14816_2006.jpg,anime_sample,10.301389,16.28291,6
data/anime_sample/14819_2006.jpg,anime_sample,10.3273,16.85273,6
data/anime_sample/14825_2006.jpg,anime_sample,9.563786,11.924951,3
data/anime_sample/14828_2006.jpg,anime_sample,10.860247,14.72501,4
data/anime_sample/14841_2006.jpg,anime_sample,11.816652,14.395173,7
data/anime_sample/14849_2006.jpg,anime_sample,9.196764,12.573749,3
data/anime_sample/14852_2006.jpg,anime_sample,11.178033,16.898304,2
data/anime_sample/1486_2001.jpg,anime_sample,11.603631,15.144709,7
data/anime_sample/1489_2001.jpg,anime_sample,9.983124,12.123067,3
data/anime_sample/14903_2006.jpg,anime_sample,9.681939,14.112517,4
data/anime_sample/14988_2006.jpg,anime_sample,12.300722,15.798044,7
data/anime_sample/15012_2006.jpg,anime_sample,10.818262,13.202916,0
data/anime_sample/15056_2006.jpg,anime_sample,9.208355,14.8968525,4
data/anime_sample/15073_2006.jpg,anime_sample,11.492369,17.372448,2
data/anime_sample/15083_2006.jpg,anime_sample,10.6389265,15.116208,4
data/anime_sample/15084_2006.jpg,anime_sample,10.183062,14.816629,4
data/anime_sample/15103_2006.jpg,anime_sample,11.819156,14.388034,7
data/anime_sample/15121_2006.jpg,anime_sample,11.185248,12.870051,0
data/anime_sample/15132_2006.jpg,anime_sample,9.471081,13.650553,3
data/anime_sample/1513_2001.jpg,anime_sample,11.88248,17.113663,2
data/anime_sample/15165_2006.jpg,anime_sample,9.57508,13.307128,3
data/anime_sample/15175_2006.jpg,anime_sample,12.17984,15.132617,7
data/anime_sample/15184_2006.jpg,anime_sample,11.777072,14.220355,7
data/anime_sample/15203_2006.jpg,anime_sample,11.086047,15.339784,7
data/anime_sample/15246_2006.jpg,anime_sample,8.916364,14.857353,1
data/anime_sample/15283_2006.jpg,anime_sample,8.737338,12.423485,3
data/anime_sample/15291_2006.jpg,anime_sample,8.205786,13.477364,5
data/anime_sample/15304_2006.jpg,anime_sample,10.675586,12.658312,0
data/anime_sample/15339_2006.jpg,anime_sample,11.163701,17.551844,2
data/anime_sample/1533_2001.jpg,anime_sample,9.089011,12.503504,3
data/anime_sample/15357_2006.jpg,anime_sample,12.810844,15.427845,7
data/anime_sample/15372_2006.jpg,anime_sample,7.8230395,15.745276,1
data/anime_sample/15414_2006.jpg,anime_sample,12.423263,15.561929,7
data/anime_sample/15420_2006.jpg,anime_sample,12.032997,14.893029,7
data/anime_sample/15468_2006.jpg,anime_sample,7.6801515,14.986539,5
data/anime_sample/15516_2006.jpg,anime_sample,8.947231,13.22586,3
data/anime_sample/15589_2006.jpg,anime_sample,10.027885,14.558523,4
data/anime_sample/155_2000.jpg,anime_sample,10.610304,17.427925,6
data/anime_sample/15608_2006.jpg,anime_sample,10.456894,16.944517,6
data/anime_sample/15610_2006.jpg,anime_sample,10.496035,13.586367,0
data/anime_sample/15630_2006.jpg,anime_sample,9.650316,12.908018,3
data/anime_sample/15645_2006.jpg,anime_sample,10.95989,14.241729,0
data/anime_sample/15649_2006.jpg,anime_sample,12.059738,14.33487,7
data/anime_sample/15652_2006.jpg,anime_sample,9.192606,12.525946,3
data/anime_sample/15665_2006.jpg,anime_sample,10.2603445,15.05405,4
data/anime_sample/15672_2006.jpg,anime_sample,10.061275,16.355953,6
data/anime_sample/15673_2006.jpg,anime_sample,9.001157,14.567376,5
data/anime_sample/15752_2006.jpg,anime_sample,7.3117323,14.897517,5
data/anime_sample/15760_2006.jpg,anime_sample,9.703709,15.015871,4
data/anime_sample/15800_2006.jpg,anime_sample,11.949972,16.41043,2
data/anime_sample/15815_2006.jpg,anime_sample,11.679421,13.925793,0
data/anime_sample/15826_2006.jpg,anime_sample,9.49734,15.144717,4
data/anime_sample/15828_2006.jpg,anime_sample,9.798309,12.308476,3
data/anime_sample/15830_2006.jpg,anime_sample,10.567578,14.395332,4
data/anime_sample/15835_2006.jpg,anime_sample,11.260482,15.778354,2
data/anime_sample/15842_2006.jpg,anime_sample,12.220894,15.194687,7
data/anime_sample/15859_2006.jpg,anime_sample,9.945851,13.833536,0
data/anime_sample/15866_2006.jpg,anime_sample,8.266595,12.724672,3
data/anime_sample/15889_2006.jpg,anime_sample,12.021176,14.262335,7
data/anime_sample/15913_2006.jpg,anime_sample,8.81455,13.67484,5
data/anime_sample/15935_2006.jpg,anime_sample,9.031768,14.133217,5
data/anime_sample/15937_2006.jpg,anime_sample,10.995636,12.602153,0
data/anime_sample/15941_2006.jpg,anime_sample,10.205233,16.048437,6
data/anime_sample/1595_2001.jpg,anime_sample,11.167292,15.0014305,7
data/anime_sample/15981_2006.jpg,anime_sample,11.403975,16.83797,2
